--Comment line starts with 2 – 
--
-- Format of each line should be:
-- username; L|X; description
--  L == Like pattern matching starting from the beginning and matching all characters
--  X == Exact has to match 100% - full user names only
-- 
-- 2013.05.14 - clean up grouping and order. Need to schedule review of accounts listed.
--  May run showed 440 accounts were skipped for matching the this list

-- Corporate
acsadmin; X; cisco secureworks admin account for services on gaslrad01
pueblodayoffrequest; X;
puebloForms; x;
pvivaescalation; x;
pwilsonsesc; X;
pwsus; x;
Pwweescalation; x;
PuebloReceiving; X; Pueblo Receiving Inbox

qafeedback; x;

RagandBone; X;
rainbow; L; CRC email accounts for Rainbow
rbowsmartpost; x; 
Readpainrelief; X; 
Returns-4; x;
renohelpdesk; x;

rsesabo; x;
rsjgunze; x;
rsdries; x;
rmffpb6; x;
rntest; x;

sapolinar; x;
sassyshaper; X;
sassyshapers; X;
seagate reports; x;
Shopko; x;
Smooth Skin Gold; x;
stretchandfresh; x;
summershaperjeggings; X; 
support.ebay.wilsonsleather; x;
support.ebay.wilsons; X;
support.amazon.wilso; X;
system4knees; x;

Thane; X;
ThaneTeamLeadsPueblo; x;
thinkandlosespecial; x;
tradeprofessionals; x;
travelclean; X;
TRRADMIN; x;

vivachatbox; x;
VivaTerraCS; x;
vivaterracs; x;
vivaterraunsubscribe; X; 
vvillegas; x;

WFM Reports; x;
WFM01; x;
wilsonscs; x;
wilsonschatbox; x;
wilsonbassopens; X;
worldluminous; x;
wwecs; x;
wwesmartpost; x; WWE SmartPost CRC email account
WWEOpenOrders; x; WWE Open Orders email account

zumba; x;

-- Hebron
ebrown; X; Elbert Brown
KYCNCT57; X;
lsnedegar; X;
mduncan; X;
KentuckyHeldesk; X;
tsutton; X; Trevor Sutton
pyramid; X; Pyramid account for sorter
-- alan.beck; X; 

-- Bolingbrook
bbhelpdesk; X;
bbqa; X;
bbrecv; L; bolingbrook receiving account(s) followed by 3-digit number
bbw; x; service account for chicago servers
ifsa; X; Bolingbrook Service Account
iladmin; x; bolingbrook
ilbb; l; bolingbrook
--optum01; X;
--optum02; X;
--optum1; x; bolingbrook
--optum2; x; bolingbrook
pack; L; bolingbrook pack accounts followed by 3 digit number
qa.bolingbrook; x; bolingbrook
rhernandez; X;
scandata; x; temp account for scandata
sterling; x; bolingbrook
vmodi; X;
sramayya; X;

-- Romeoville
ilrv; L; generic packer accounts in the ROM warehouse

-- Reno
abdoer; L;
alpha_calm; X;
anexa; X;
appetrol; X;
azenda; X;

bbamav; X;
bbames; X;
bbcchism; X;
bbcpearon; X;
bbdblanchard; X;
bbdbradley; X;
bbdcross; X;
bbddudle; X;
bbdexton; X;
bbertl; X;
bbfunfurn; X;
bbhoohob; X;
bbicemeist; X;
bbisee; X;
bbldubbert; X;
bblhart; X;
bbmedwards; X;
bbmzeller; X;
bbpony; X;
bbshazle; X;
bbtbaker; X;
bbtfugat; X;
bbtgibso; X;
bbtjacks; X;
bbtragsd; X;
bbtsaunder; X;
bbvgriffin; X;
bbzack; X;
bhjsmith; X;

debtcures2priority; X;
DebtCuresCC; X;
debtcurespriority; X;
debtrevpri; X;
debtcures2; x;
devwiki; X;
DGASCHRI; X;
DGCJONES; X;
DGDCARDO; X;
DGDELDER; X;
dgdkeine; X;
dggbower; X;
DGGCHARL; X;
dgjroger; X;
DGTMARTI; X;
DRG; X;
dtm; X;

egain; X;
euroscg; X;

fiberthin; X;
flexrelief; X;

helpstar; X;

infomercial; X;
inocmon; X; Reno inoc monitor

jlpnnewm; X;

lepresse; X;
liveops; X; service FTP account for client LiveOps
livermercial; X;
lrjstm; X;

msftorders; X;
msg; X;
msnmiller; X;
Msshebert; X;

nutrarenew; X;

orbitrek; X;
order_status_thane; X;

pch; X;
PerfectAir; X;
PMInteractive; X;
prod_info_thane; X;
propolene; X;
prosvent; X;
pvcscalise; X;

Quietfeet; X;

renodataentry; X;
returns_thane; X;
RMCB; X;
rnjbutler; X;
rnjwatson; X;
rnmisagre; X;
rnmphillips; X;
rnpfarrah; X;
rnpjackson; X;
rnrdrisd; X;
rnschristian; X;
rpftptest; X;
rxftptest; X;

SeagateInfo; X;
seagateinfort; X;
seatest; X;
smpmcintos; X;
steaminggrill; X;
svcgentran; X; user for mailing from CRMS
svcinnoterm; X;
svcrnoback; x; Backup Reno Vertias
svcrnoapps; X; used for mailing from CRMS
svcsec; X;
svcsql; X;
svcudsapps; X; used for mailing from CRMS

teleperf; X;
Thane; X;
thane_warranty; X;
thaneinjury; X;
thanestore; X;
thanewarranty; X;
thczanesco; X;
thinkandlose790; X;
thlmarroqu; X;
trillium; X;

viv; X;
vtatuto; X;
vtcopper; X;
vtdovetail; X;
vtdsacks; X;
vtlillieb; X;
vtpalecek; X;
vtpalecek2; X;
vtpottings; X;
vtsdonald; X;
vtstraydog; X;

wikibak; X;
wmethods; X;

ybc; X;
youthcocktail; X;

zero_odor; X;
zeroodor; X;
zylotrim; X;

-- Lawrenceville
cedarshelpdesk; X;
tigerdirect; x;

-- Redlands aka Los Angles
card; L; generic packer accounts in the LOS warehouse

-- Tennesse, Memphis
tnme; L; generic accounts for Memphis
